# Generated rules
^([0-9]+)å¹´1æœˆ([0-9]+)æ—¥\s*$	January $2, Year $1	å¹´
^([0-9]+)å¹´2æœˆ([0-9]+)æ—¥\s*$	February $2, Year $1	å¹´
^([0-9]+)å¹´3æœˆ([0-9]+)æ—¥\s*$	March $2, Year $1	å¹´
^([0-9]+)å¹´4æœˆ([0-9]+)æ—¥\s*$	April $2, Year $1	å¹´
^([0-9]+)å¹´5æœˆ([0-9]+)æ—¥\s*$	May $2, Year $1	å¹´
^([0-9]+)å¹´6æœˆ([0-9]+)æ—¥\s*$	June $2, Year $1	å¹´
^([0-9]+)å¹´7æœˆ([0-9]+)æ—¥\s*$	July $2, Year $1	å¹´
^([0-9]+)å¹´8æœˆ([0-9]+)æ—¥\s*$	August $2, Year $1	å¹´
^([0-9]+)å¹´9æœˆ([0-9]+)æ—¥\s*$	September $2, Year $1	å¹´
^([0-9]+)å¹´10æœˆ([0-9]+)æ—¥\s*$	October $2, Year $1	å¹´
^([0-9]+)å¹´11æœˆ([0-9]+)æ—¥\s*$	November $2, Year $1	å¹´
^([0-9]+)å¹´12æœˆ([0-9]+)æ—¥\s*$	December $2, Year $1	å¹´
^<color\\=#B40000>æžéš¾(\\-[0-9]{1,2})</color>$	<color\\=#B40000>Extremely Hard $1</color>	æžéš¾
^<color\\=#960000>å›°éš¾(\\-[0-9]{1,2})</color>$	<color\\=#960000>Hard $1</color>	å›°éš¾
^<color\\=#960000>è¾ƒéš¾(\\-[0-9]{1,2})</color>$	<color\\=#960000>Relatively Hard $1</color>	è¾ƒéš¾
^å¹³è¡¡([-+]?[0-9]{1})	Balanced $1	å¹³è¡¡
^<color\\=#009600>è¾ƒæ˜“(\\+[0-9]{1,2})</color>$	<color\\=#009600>Relatively Easy $1</color>	è¾ƒæ˜“
^<color\\=#009600>å®¹æ˜“(\\+[0-9]{1,2})</color>$	<color\\=#00B400>Easy $1</color>	å®¹æ˜“
^<color\\=#00B400>æžæ˜“(\\+[0-9]{1,2})</color>$	<color\\=#00B400>Extremely Easy $1</color>	æžæ˜“
^å£°æœ›å€çŽ‡\\s*(.*)$	Reputation multiplier $1	å£°æœ›å€çŽ‡
^ç»éªŒå€çŽ‡\\s*(.*)$	Experience multiplier $1	ç»éªŒå€çŽ‡
^è´Ÿé‡å€çŽ‡\\s*(.*)$	Carry weight multiplier $1	è´Ÿé‡å€çŽ‡
^æ¶åèŽ·å–\\s*(.*)$	Notoriety gained $1	æ¶åèŽ·å–
^éšæœºæ•Œäººæ•°é‡\\s*(<color\\=#\\d{6}>)([-+][0-9]{1,3}%)</color>$	Number of random enemies $1 $2 </color>	éšæœºæ•Œäººæ•°é‡
^éšæœºæ•Œäººå¼ºåº¦\\s*(<color\\=#\\d{6}>)([-+][0-9]{1,3}%)</color>$	Random enemy strength $1 $2 </color>	éšæœºæ•Œäººå¼ºåº¦
^æ­¦å­¦ä¸Šé™\\s*(<color\\=#\\d{6}>)([-+][0-9]{1,3}%)</color>$	Martial arts study limit $1 $2 </color>	æ­¦å­¦ä¸Šé™
^éžæœ¬é—¨å¼Ÿå­ç»éªŒ\\s*(<color\\=#\\d{6}>)([-+][0-9]{1,3}%)</color>$	Experience for non-disciples $1 $2 </color>	éžæœ¬é—¨å¼Ÿå­ç»éªŒ
<color\\=grey><size\\=17>æ®‹åž£ (.+)çº§</size></color>	<color\\=grey><size\\=17>Ruins Level $1</size></color>	æ®‹åž£
