# NameData surname -> canonical romanization. Used only for display, never game keys.
东方	Dongfang
荆	Jing
荣	Rong
莘	Shen
莫	Mo
萧	Xiao
葛	Ge
董	Dong
蒋	Jiang
蒙	Meng
蒯	Kuai
蒲	Pu
蓝	Lan
蓬	Peng
蔚	Wei
蔡	Cai
薄	Bao
薛	Xue
虞	Yu
融	Rong
衡	Heng
袁	Yuan
裘	Qiu
裴	Pei
褚	Chu
解	Jie
言	Yan
詹	Zhan
计	Ji
许	Xu
诸	Zhu
谈	Tan
谢	Xie
谭	Tan
谯	Qiao
谷	Gu
贝	Bei
贡	Gong
贲	Ben
费	Fei
贺	He
贾	Jia
赏	Shang
赖	Lai
赵	Zhao
越	Yue
路	Lu
车	Che
辛	Xin
边	Bian
连	Lian
通	Tong
邓	Deng
邢	Xing
那	Na
邱	Qiu
邵	Shao
邹	Zou
郁	Yu
郎	Lang
郑	Zheng
郝	Hao
郦	Li
郭	Guo
都	Dou
金	Jin
钟	Zhong
钦	Qin
钮	Niu
钱	Qian
闵	Min
闻	Wen
阎	Yan
阙	Que
阮	Ruan
阳	Yang
阴	Yin
陆	Lu
陈	Chen
陶	Tao
隆	Long
雍	Yong
雷	Lei
霍	Huo
靳	Jin
鞠	Ju
韦	Wei
韩	Han
韶	Shao
项	Xiang
须	Xu
顾	Gu
颜	Yan
饶	Rao
马	Ma
骆	Luo
高	Gao
魏	Wei
鱼	Yu
鲁	Lu
鲍	Bao
麻	Ma
黄	Huang
黎	Li
齐	Qi
龙	Long
龚	Gong

# TEST42 canonical compound-surname capitalization
上官	Shangguan
东门	Dongmen
北冥	Beiming
北堂	Beitang
南宫	Nangong
完颜	Wanyan
左丘	Zuoqiu
西门	Ximen
