# LongYin English canonical data - generated from the complete user translation corpus
<size=18>"Heaven Burning Staff Shadow"</size>\n<i>Jianghu<color=#9A7CFF>Secret Transmission Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 16</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 21</color></size>\n<color=#00B400>åŽ‹åˆ¶+5%</color>\n<color=#00B400>é‡ç¢¾+5%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#2779FA>ä¸Š</color> é•¿å…µ<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nè¿›æ”»æž¶åŠ¿ \nå¤´16|èƒ¸8\né˜²å¾¡æž¶åŠ¿ \nå¤´4|èƒ¸6\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µæ½œåŠ›+1</color>\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\n<color=#B40000>æ„å¿—30</color>/<color=#B40000>é•¿å…µ40</color>\n\n<color=grey><i>æ­¤æ£æ³•ä»¥æ”»ä»£å®ˆï¼Œå…¨åŠ›ç‹‚èˆžä¹‹æ—¶ï¼Œæ£å½±é®å¤©è”½æ—¥ï¼Œæ—¨åœ¨ä»¥èˆèº«ä¹‹åŠ¿åŽ‹å€’æ•Œäººçš„æˆ˜æ„</i></color>\n\né‡é‡4\nä»·å€¼4800	<size=18>"Heaven Burning Staff Shadow"</size>\n<i>Jianghu<color=#9A7CFF>Secret Transmission Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 16</color></b>\n<size=14><color=#0066FF>Inner Force Cost 21</color></size>\n<color=#00B400>Suppression +5%</color>\n<color=#00B400>Heavy Crush +5%</color>\n\nDamage Scaling\nWillpower<color=#2779FA>High</color> Polearm<color=#9A7CFF>Superior</color>\nInner Force <color=#2779FA>High</color>\n\nOffensive Stance Head 16 | Chest 8  \\nDefensive Stance Head 4 | Chest 6  \\n\\nUpgrade Effect\n<color=#00B400>Polearm Potential +1</color>\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\n<color=#B40000>Willpower 30</color>/<color=#B40000>Polearm 40</color>\n\n<color=grey><i>This staff technique uses offense as defense. When wielded with full force, the staff's shadow obscures the sky, aiming to overwhelm the enemy's fighting spirit through sheer momentum.</i></color>\n\nWeight 4\\nValue 4800
<size=18>"Azure Dragon Blade"</size>\n<i>Jianghu<color=#78BE00>Advanced Blade Technique</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 12</color></b>\n<size=14><color=#0066FF>Inner Force Consumption 11</color></size>\n<color=#00B400>Armor Piercing +6%</color>\n\nDamage Bonus Meridians<color=#78BE00>Medium</color> Blade<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement: Blade 10\n<i><color=grey>Left Shift for Details</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>"Azure Dragon Blade"</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 12</color></b>\n<size=14><color=#0066FF>Inner Force Consumption 11</color></size>\n<color=#00B400>Armor Piercing +6%</color>\n\nDamage Bonus Meridians<color=#78BE00>Medium</color> Blade<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement: Blade 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>Hundred Beasts Blade</size>\n<i>Jianghu<color=#2779FA>Superior Blade Technique</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 12</color></size>\n<color=#00B400>æ´»è¡€+10%</color>\n\nä¼¤å®³åŠ æˆ \nä½“è´¨<color=#9A7CFF>ç²¾</color> åˆ€æ³•<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nè¿›æ”»æž¶åŠ¿ \nèƒ¸8|æ‰‹13\né˜²å¾¡æž¶åŠ¿ \nèƒ¸6|æ‰‹4\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n<color=#00B400>ç»æŠ€+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\nä½“è´¨15/<color=#B40000>åˆ€æ³•30</color>\n\n<color=grey><i>æ•ˆä»¿ç™¾å…½å½¢æ„ä¹‹åˆ€æ³•ï¼Œå…¶æ‹›å¼å¨çŒ›éœ¸é“ï¼Œé¢‡å…·ç†Šè™Žä¹‹å§¿ï¼Œå¯¹ä¿®ä¹ è€…çš„ä½“é­„å¤§æœ‰è£¨ç›Š</i></color>\n\né‡é‡3\nä»·å€¼2800	<size=18>Hundred Beasts Blade</size>\n<i>Jianghu<color=#2779FA>Superior Blade</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 14</color></b>\n<size=14><color=#0066FF>Inner Force Cost 12</color></size>\n<color=#00B400>Blood Circulation +10%</color>\n\nDamage Scaling Constitution<color=#9A7CFF>Superior</color> Blade<color=#9A7CFF>Superior</color>\nInner Force <color=#78BE00>Medium</color>\n\nAttack Stance: Chest 8 | Hand 13  \\nDefense Stance: Chest 6 | Hand 4  \\n\\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Constitution +1</color>\n<color=#00B400>Body Art +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nConstitution 15/<color=#B40000>Blade 30</color>\n\n<color=grey><i>A blade technique that mimics the forms and intentions of a hundred beasts. Its moves are fierce and domineering, resembling the stances of bears and tigers, greatly benefiting the practitioner's physique.</i></color>\n\nWeight 3\\nValue 2800
<size=18>ã€Šç„šå¤©æ£å½±ã€‹</size>\n<i>æ±Ÿæ¹–<color=#9A7CFF>ç§˜ä¼ é•¿å…µ</color><color=#78BE00>ä»¿æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 16</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 21</color></size>\n<color=#00B400>åŽ‹åˆ¶+5%</color>\n<color=#00B400>é‡ç¢¾+5%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#2779FA>ä¸Š</color> é•¿å…µ<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nè¿›æ”»æž¶åŠ¿ \nå¤´16|èƒ¸8\né˜²å¾¡æž¶åŠ¿ \nå¤´4|èƒ¸6\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µæ½œåŠ›+1</color>\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\n<color=#B40000>æ„å¿—30</color>/<color=#B40000>é•¿å…µ40</color>\n\n<color=grey><i>æ­¤æ£æ³•ä»¥æ”»ä»£å®ˆï¼Œå…¨åŠ›ç‹‚èˆžä¹‹æ—¶ï¼Œæ£å½±é®å¤©è”½æ—¥ï¼Œæ—¨åœ¨ä»¥èˆèº«ä¹‹åŠ¿åŽ‹å€’æ•Œäººçš„æˆ˜æ„</i></color>\n\né‡é‡4\nä»·å€¼4800	<size=18>"Heaven Burning Staff Shadow"</size>\n<i>Jianghu<color=#9A7CFF>Secret Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 16</color></b>\n<size=14><color=#0066FF>Inner Force Cost 21</color></size>\n<color=#00B400>Suppression +5%</color>\n<color=#00B400>Heavy Crush +5%</color>\n\nDamage Scaling\nWillpower<color=#2779FA>High</color> Polearm<color=#9A7CFF>Superior</color>\nInner Force <color=#2779FA>High</color>\n\nOffensive Stance Head 16 | Chest 8  \\nDefensive Stance Head 4 | Chest 6  \\n\\nUpgrade Effect\n<color=#00B400>Polearm Potential +1</color>\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\n<color=#B40000>Willpower 30</color>/<color=#B40000>Polearm 40</color>\n\n<color=grey><i>This staff technique uses offense as defense. When wielded with full force, the staff's shadow obscures the sky, aiming to overwhelm the enemy's fighting spirit with a suicidal momentum. \\n\\n</i></color>\n\nWeight 4\\nValue 4800
<size=18>Hundred Change Diamond Spear</size>\n<i>Jianghu<color=#2779FA>High-grade Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 13</color></size>\n<color=#00B400>ç¬¨æ‹™+10%</color>\n\nä¼¤å®³åŠ æˆ \næ™ºåŠ›<color=#2779FA>ä¸Š</color> ä½“è´¨<color=#2779FA>ä¸Š</color> é•¿å…µ<color=#2779FA>ä¸Š</color>\n\nè¿›æ”»æž¶åŠ¿ \nå¿ƒ19\né˜²å¾¡æž¶åŠ¿ \nå¿ƒ12\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n<color=#00B400>ç»æŠ€+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\næ™ºåŠ›20/ä½“è´¨20/<color=#B40000>é•¿å…µ30</color>\n\n<color=grey><i>æ‹›å¼ç¹å¤å¤šå˜çš„æžªæ³•ï¼Œæ®è¯´ç”±æ‚Ÿæ€§é«˜è¶…ä¹‹äººä½¿å‡ºï¼Œèƒ½äº§ç”Ÿä¸Šç™¾ç§å˜åŒ–</i></color>\n\né‡é‡3\nä»·å€¼2400	<size=18>Hundred Change Diamond Spear</size>\n<i>Jianghu<color=#2779FA>High-grade Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 14</color></b>\n<size=14><color=#0066FF>Inner Force Cost 13</color></size>\n<color=#00B400>Clumsiness +10%</color>\n\nDamage Scaling Intelligence<color=#2779FA>High</color> Constitution<color=#2779FA>High</color> Polearm<color=#2779FA>High</color>\n\nOffensive Stance Heart 19 Defensive Stance Heart 12\\n\\nUpgrade Effect\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Constitution +1</color>\n<color=#00B400>Body Art +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nIntelligence 20/Constitution 20/<color=#B40000>Polearm 30</color>\n\n<color=grey><i>A complex and versatile spear technique said to be capable of hundreds of variations when used by someone with exceptional insight.</i></color>\n\nWeight 3\\nValue 2400
<size=18>"Cotton Lasso"</size>\n<i>Jianghu<color=#78BE00>Advanced Archery</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 1</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 6</color></size>\n<color=#00B400>æ‰‹è‡‚ç‚¹ç©´+10%</color>\n<color=#00B400>è…¿è¶³ç‚¹ç©´+10%</color>\n\nä¼¤å®³åŠ æˆ \nç»è„‰<color=#78BE00>ä¸­</color> å°„æœ¯<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nè¿›æ”»æž¶åŠ¿ \næ‰‹18\né˜²å¾¡æž¶åŠ¿ \næ‰‹6\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å°„æœ¯+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ80%)</size>\nç»è„‰10/<color=#B40000>å°„æœ¯20</color>\n\n<color=grey><i>ä»¥æžç»†ä¹‹æ£‰çº±åå¤ç¼–ç»‡è‡³æ‹‡æŒ‡ç²—ç»†è€Œæˆï¼Œå¯ä»¥æœ‰æ•ˆç‰µåˆ¶è¢«å¥—ä½çš„æ•Œäººè¡ŒåŠ¨</i></color>\n\né‡é‡2\nä»·å€¼1400	<size=18>"Cotton Lasso"</size>\n<i>Jianghu<color=#78BE00>Advanced Archery</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 1</color></b>\n<size=14><color=#0066FF>Inner Force Cost 6</color></size>\n<color=#00B400>Arm Acupoint +10%</color>\n<color=#00B400>Leg Acupoint +10%</color>\n\nDamage Scaling Meridians<color=#78BE00>Medium</color> Archery<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nOffensive Stance +18 Defensive Stance +6\\n\\nUpgrade Effect\n<color=#00B400>Archery +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement<size=14>(Experience 80%)</size>\nMeridians 10/<color=#B40000>Archery 20</color>\n\n<color=grey><i>Woven from extremely fine cotton thread until it's as thick as a thumb, it can effectively restrain an enemy once wrapped around them.</i></color>\n\nWeight 2\\nValue 1400
<size=18>ã€ŠHeavenly King Heart Nourishing Needleã€‹</size>\n<i>è¯çŽ‹è°·<color=#2779FA>ä¸Šä¹˜å°„æœ¯</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#008B8B>åŸºç¡€æ²»ç–— 9</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 15</color></size>\n<color=#00B400>ç–—ä¼¤+6%</color>\n<color=#00B400>è“„åŠ›+6%</color>\n\næ²»ç–—åŠ æˆ \næ™ºåŠ›<color=#9A7CFF>ç²¾</color> å°„æœ¯<color=#78BE00>ä¸­</color> åŒ»æœ¯<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å°„æœ¯+1</color>\n<color=#00B400>æ™ºåŠ›+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\næ™ºåŠ›20/å°„æœ¯20/<color=#B40000>åŒ»æœ¯30</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2800	<size=18>ã€ŠHeavenly King Heart Nourishing Needleã€‹</size>\n<i>Yaowang Valley<color=#2779FA>Superior Archery</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#008B8B>Basic Treatment 9</color></b>\n<size=15><color=#0066FF>Inner Force Cost 15</color></size>\n<color=#00B400>Heal +6%</color>\n<color=#00B400>Charge +6%</color>\n\nTreatment bonuses\nIntelligence<color=#9A7CFF>Superior</color> Archery<color=#78BE00>Medium</color> Medicine<color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Archery +1</color>\n<color=#00B400>Intelligence +1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nIntelligence: 20 / Archery: 20<color=#B40000>Medicine 30</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 3\\nValue 2800
<size=18>ã€Šç„šå¤©æ£å½±ã€‹</size>\n<i>æ±Ÿæ¹–<color=#9A7CFF>ç§˜ä¼ é•¿å…µ</color><color=#78BE00>ä»¿æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 16</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 21</color></size>\n<color=#00B400>åŽ‹åˆ¶+5%</color>\n<color=#00B400>é‡ç¢¾+5%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#2779FA>ä¸Š</color> é•¿å…µ<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µæ½œåŠ›+1</color>\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\n<color=#B40000>æ„å¿—30</color>/<color=#B40000>é•¿å…µ40</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡4\nä»·å€¼4800	<size=18>"Heaven Burning Staff Shadow"</size>\n<i>Jianghu<color=#9A7CFF>Secret Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 16</color></b>\n<size=14><color=#0066FF>Inner Force Cost 21</color></size>\n<color=#00B400>Suppression +5%</color>\n<color=#00B400>Heavy Crush +5%</color>\n\nDamage Scaling\nWillpower<color=#2779FA>High</color> Polearm<color=#9A7CFF>Superior</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Polearm Potential +1</color>\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\n<color=#B40000>Willpower 30</color>/<color=#B40000>Polearm 40</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 4\\nValue 4800
<size=18>ã€Šç™¾å…½åˆ€æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜åˆ€æ³•</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 12</color></size>\n<color=#00B400>æ´»è¡€+10%</color>\n\nä¼¤å®³åŠ æˆ \nä½“è´¨<color=#9A7CFF>ç²¾</color> åˆ€æ³•<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nè¿›æ”»æž¶åŠ¿ \nèƒ¸8|æ‰‹13\né˜²å¾¡æž¶åŠ¿ \nèƒ¸6|æ‰‹4\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n<color=#00B400>ç»æŠ€+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\nä½“è´¨15/<color=#B40000>åˆ€æ³•30</color>\n\n<color=grey><i>æ•ˆä»¿ç™¾å…½å½¢æ„ä¹‹åˆ€æ³•ï¼Œå…¶æ‹›å¼å¨çŒ›éœ¸é“ï¼Œé¢‡å…·ç†Šè™Žä¹‹å§¿ï¼Œå¯¹ä¿®ä¹ è€…çš„ä½“é­„å¤§æœ‰è£¨ç›Š</i></color>\n\né‡é‡3\nä»·å€¼2800	<size=18>Hundred Beasts Blade</size>\n<i>Jianghu<color=#2779FA>Superior Blade</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 14</color></b>\n<size=14><color=#0066FF>Inner Force Cost 12</color></size>\n<color=#00B400>Blood Circulation +10%</color>\n\nDamage Scaling Constitution<color=#9A7CFF>Superior</color> Blade<color=#9A7CFF>Superior</color>\nInner Force <color=#78BE00>Medium</color>\n\nAttack Stance: Chest 8 | Hand 13  \\nDefense Stance: Chest 6 | Hand 4  \\n\\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Constitution +1</color>\n<color=#00B400>Body Art +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nConstitution 15/<color=#B40000>Blade 30</color>\n\n<color=grey><i>A blade technique that mimics the forms and intentions of a hundred beasts. Its moves are fierce and domineering, resembling the stances of bears and tigers, greatly benefiting the practitioner's physique.</i></color>\n\nWeight 3\\nValue 2800
<size=18>Five Direction Jiedi Art</size>\n<i>Jianghu<color=#9A7CFF>Secret Ultimate Technique</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç»æŠ€+12</color>\n<color=#00B400>æ™ºåŠ›+3</color>\n<color=#00B400>æ„å¿—+9</color>\n<color=#00B400>æ…§çœ¼+5%</color>\n<color=#00B400>é¹°çœ¼+5%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>ç»æŠ€æ½œåŠ›+1</color>\n<color=#00B400>ç»æŠ€+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\n<color=#B40000>æ„å¿—25</color>/<color=#B40000>ç»æŠ€45</color>\n\n<color=grey><i>æºäºŽä½›é—¨çš„å¿ƒç¥žä¿®ç‚¼ä¹‹æ³•ï¼Œè®²æ±‚ä¸´å±ä¸ä¹±ï¼Œç¥žè¯†é“é“¸ï¼Œæœ‰å¦‚äº”æ–¹æ­è°›åŠ æŒä¸€èˆ¬</i></color>\n\né‡é‡4\nä»·å€¼4800	<size=18>Five Direction Jiedi Art</size>\n<i>Jianghu<color=#9A7CFF>Secret Body Art</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Body Art +12</color>\n<color=#00B400>Intelligence +3</color>\n<color=#00B400>Willpower +9</color>\n<color=#00B400>Insight +5%</color>\n<color=#00B400>Eagle Eye +5%</color>\n\nUpgrade Effect\n<color=#00B400>Body Art Potential +1</color>\n<color=#00B400>Body Art +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\n<color=#B40000>Willpower 25</color>/<color=#B40000>Body Art 45</color>\n\n<color=grey><i>A mind cultivation technique originating from Buddhism, emphasizing composure in times of crisis and a spirit as resolute as iron, as if blessed by the Five Directional Guardians.</i></color>\n\nWeight 4\\nValue 4800
